cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMinkowskiPenetrationDepthSolver.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btPersistentManifold.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btPolyhedralContactClipping.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btRaycastCallback.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSubSimplexConvexCast.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btVoronoiSimplexSolver.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/libBulletCollision_xcode4.a normal armv7

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c0000000050ED385D0000000000000110
t1357723741
s272

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/libBulletCollision_xcode4.a
t2
s0

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp
c00000000499212BD000000000000075F
t1234309821
s1887
i"btAxisSweep3.h"

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
c0000000045179A5100000000000003D5
t1159174737
s981

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp
c0000000046E235B10000000000000474
t1189230001
s1140

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btDbvt.cpp
c000000004BB3AC8C0000000000008D9A
t1270066316
s36250

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp
c000000004B744BAE0000000000005438
t1265912750
s21560

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btDispatcher.cpp
c00000000451AE28700000000000003F4
t1159389831
s1012

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btMultiSapBroadphase.cpp
c000000004F1DD3A0000000000000423E
t1327354784
s16958

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp
c00000000523215E70000000000003D2E
t1379014119
s15662

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp
c000000005076F580000000000000C6C9
t1349973376
s50889

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp
c000000004B744BAE0000000000002542
t1265912750
s9538

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp
c000000004FCFFC3E00000000000017FA
t1339030590
s6138

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp
c000000004FCFFC3E00000000000006EB
t1339030590
s1771

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp
c00000000504B9AAA0000000000003020
t1347132074
s12320

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp
c000000004FCFFC3E0000000000000D98
t1339030590
s3480

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp
c000000004FCFFC3E00000000000053E6
t1339030590
s21478

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp
c00000000509DB10B0000000000002634
t1352511755
s9780

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionObject.cpp
c0000000051C102BA00000000000010F6
t1371603642
s4342

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionWorld.cpp
c000000005262B669000000000000E0FE
t1382200937
s57598

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp
c00000000515B245C00000000000035C0
t1364927580
s13760

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.cpp
c00000000523215E70000000000003927
t1379014119
s14631

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp
c00000000518AD58F0000000000002292
t1368053135
s8850

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp
c00000000522FA6A40000000000002E16
t1378854564
s11798

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp
c00000000518AD58F00000000000063E5
t1368053135
s25573

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp
c000000004FCFFC3E0000000000001EA1
t1339030590
s7841

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp
c00000000523215E70000000000002F2D
t1379014119
s12077

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp
c000000004FCFFC3E0000000000000592
t1339030590
s1426

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btGhostObject.cpp
c0000000049A7510C0000000000001A44
t1235702028
s6724

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp
c00000000523215E70000000000001AA6
t1379014119
s6822

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp
c00000000504B9AAA00000000000065DD
t1347132074
s26077

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btManifoldResult.cpp
c00000000506F4DDF00000000000016D8
t1349471711
s5848

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp
c000000004FCFFC3E0000000000003325
t1339030590
s13093

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp
c00000000506DF2440000000000001E44
t1349382724
s7748

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp
c000000004FCFFC3E0000000000000EFB
t1339030590
s3835

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp
c000000004FCFFC3E0000000000000DCA
t1339030590
s3530

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btUnionFind.cpp
c000000004F1DD3A0000000000000086F
t1327354784
s2159

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBox2dShape.cpp
c000000004B927378000000000000065A
t1267889016
s1626

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBoxShape.cpp
c000000004E7241300000000000000765
t1316110640
s1893

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
c000000004D2671020000000000003826
t1294364930
s14374

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
c000000004EE885F30000000000000FE8
t1323861491
s4072

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCollisionShape.cpp
c000000004B8CF91800000000000010C0
t1267530008
s4288

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCompoundShape.cpp
c00000000522FAC7F0000000000002AE9
t1378856063
s10985

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConcaveShape.cpp
c000000004A09F81D0000000000000437
t1242167325
s1079

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConeShape.cpp
c0000000052333E9F0000000000001029
t1379090079
s4137

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvex2dShape.cpp
c000000004B9273780000000000000C56
t1267889016
s3158

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexHullShape.cpp
c0000000050D38CB70000000000001B36
t1356041399
s6966

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexInternalShape.cpp
c000000004A7BEC940000000000000F60
t1249635476
s3936

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp
c00000000504B9AAA0000000000000FD1
t1347132074
s4049

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp
c0000000050654E680000000000001E11
t1348816488
s7697

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexShape.cpp
c0000000052333E9F00000000000034E7
t1379090079
s13543

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp
c000000004A175C5A00000000000020CF
t1243044954
s8399

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCylinderShape.cpp
c000000004E7241300000000000001D7C
t1316110640
s7548

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btEmptyShape.cpp
c000000004A09F81D000000000000061A
t1242167325
s1562

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp
c00000000522E6E5C0000000000002B6B
t1378774620
s11115

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp
c000000004A09F81D00000000000008A9
t1242167325
s2217

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btMultiSphereShape.cpp
c0000000050D38CB7000000000000151F
t1356041399
s5407

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp
c000000004A09F81D000000000000091F
t1242167325
s2335

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btOptimizedBvh.cpp
c000000004EC2C6E10000000000003084
t1321387745
s12420

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp
c0000000050D38CB7000000000000307B
t1356041399
s12411

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp
c000000004FCFFC3E000000000000134C
t1339030590
s4940

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btShapeHull.cpp
c000000004B6A1DBB00000000000018B2
t1265245627
s6322

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btSphereShape.cpp
c000000004A09F81D0000000000000944
t1242167325
s2372

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp
c000000004A175C5A0000000000000E4F
t1243044954
s3663

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp
c00000000504B9AAA0000000000003BD8
t1347132074
s15320

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTetrahedronShape.cpp
c000000004A175C5A0000000000001152
t1243044954
s4434

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleBuffer.cpp
c000000004A09F81D0000000000000503
t1242167325
s1283

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleCallback.cpp
c000000004A09F81D0000000000000445
t1242167325
s1093

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp
c000000004A09F81D0000000000000D15
t1242167325
s3349

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp
c000000004A09F81D0000000000000F28
t1242167325
s3880

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleMesh.cpp
c0000000052323E9700000000000012AD
t1379024535
s4781

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp
c000000004FCFFC3E00000000000014AE
t1339030590
s5294

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btUniformScalingShape.cpp
c000000004D796733000000000000130D
t1299801907
s4877

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btContactProcessing.cpp
c000000004F1DD3A000000000000010AA
t1327354784
s4266

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactBvh.cpp
c000000004C61A5F40000000000002F5E
t1281467892
s12126

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp
c00000000509DB10B0000000000005EE6
t1352511755
s24294

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp
c000000004FCFFC3E000000000000335E
t1339030590
s13150

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGImpactShape.cpp
c0000000050CBB2C1000000000000185E
t1355526849
s6238

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp
c000000004C61A5F40000000000001A6D
t1281467892
s6765

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/btTriangleShapeEx.cpp
c000000004C61A5F40000000000001878
t1281467892
s6264

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/gim_box_set.cpp
c00000000499C9113000000000000166A
t1234997523
s5738

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/gim_contact.cpp
c00000000499C91130000000000000EEE
t1234997523
s3822

N/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/Gimpact/gim_memory.cpp
